p001,p002,p003,p004,p005,p006,p007,p008,p009,p010,p011,p012,p013,p014,p015,p016,p017,p018,p019,p020,p021,p022,p023,p024,p025,p026,p027,p028,p029,p030,p031,p032,p033,p034,p035,p036,p037,p038,p039,p040,p041,p042,p043,p044,p045,p046,p047,p048,p049,p050,p051,p052,p053,p054,p055,p056,p057,p058,p059,p060,p061,p062,p063,p064,p065,p066,p067,p068,p069,p070,p071,p072,p073,p074
5.6571414592934385e-117,,,,,,,,,0.8710268797898421,,0.0,,,,,,,,,,,,,0.0,,,,,0.38115042694328494,0.011000000000000001,,0.512,,,0.0,,,,,,0.043,,0.054000000000000006,,,,,,,,,4.503091887980821e-16,,,,,,,,,,,,,,,,,,,,1.6687406227536696e-30,
6.1932914828746e-20,,,,,,,,,0.000469502227170666,,0.0,,,,,,,,,,,,,0.08,,,,,0.0185908694619744,0.903,,0.0,,,0.0,,,,,,0.316,,0.0,,,,,,,,,2.65723992637207e-11,,,,,,,,,,,,,,,,,,,,0.896697081532679,
3.32615158966808e-74,,,,,,,,,0.000583222590304744,,0.0,,,,,,,,,,,,,0.07,,,,,0.00559794200936563,0.012,,0.003,,,0.0,,,,,,,,0.035,,,,,,,,,6.9268369890672e-07,,,,,,,,,,,,,,,,,,,,0.18834382108219602,
1.5893515708686296e-80,,,,,,,,,0.529439585012118,,0.0,,,,,,,,,,,,,0.0,,,,,0.287598520264424,0.0,,0.0,,,0.0,,,,,,,,0.001,,,,,,,,,0.27397312614589897,,,,,,,,,,,,,,,,,,,,0.0388000276094617,
2.01814321545099e-08,,,,,,,,,0.17714295195223,,0.0,,,,,,,,,,,,,0.0,,,,,0.162226737458857,0.0,,0.02,,,0.021,,,,,,,,0.065,,,,,,,,,0.27397312614589897,,,,,,,,,,,,,,,,,,,,0.00631725656358012,
2.0030952480611198e-29,,,,,,,,,0.0925974669994819,,0.0,,,,,,,,,,,,,0.01,,,,,0.0433467341579803,0.0,,,,,0.001,,,,,,,,0.0,,,,,,,,,6.21692319306899e-38,,,,,,,,,,,,,,,,,,,,7.792378448420401e-09,
4.90454277987779e-46,,,,,,,,,0.47563308238178403,,0.0,,,,,,,,,,,,,0.06,,,,,0.336984562173759,0.0,,,,,0.8809999999999999,,,,,,,,0.0,,,,,,,,,2.04687940041691e-15,,,,,,,,,,,,,,,,,,,,6.993420699333541e-10,
8.04750353500825e-17,,,,,,,,,0.11070262061153802,,0.0,,,,,,,,,,,,,0.0,,,,,0.8888947033873651,0.011000000000000001,,,,,0.0,,,,,,,,0.001,,,,,,,,,0.000352746636785359,,,,,,,,,,,,,,,,,,,,0.0687384977823909,
2.27490675730765e-22,,,,,,,,,0.942521079371769,,0.0,,,,,,,,,,,,,0.0,,,,,0.268360992879495,0.001,,,,,0.0,,,,,,,,0.006999999999999999,,,,,,,,,0.0382452558212809,,,,,,,,,,,,,,,,,,,,1.25019812777153e-06,
1.7885914932117696e-66,,,,,,,,,0.24735133117792002,,0.0,,,,,,,,,,,,,0.0,,,,,0.0673567276351582,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,3.5298155160396096e-97,,,,,,,,,,,,,,,,,,,,0.00440996025256815,
0.000316396634853945,,,,,,,,,0.754198602170528,,0.0,,,,,,,,,,,,,0.0,,,,,0.00514739931731256,0.0,,,,,0.005,,,,,,,,0.005,,,,,,,,,4.98050070217365e-08,,,,,,,,,,,,,,,,,,,,0.0139643910103038,
4.93245890127794e-13,,,,,,,,,6.635905371030329e-07,,0.0,,,,,,,,,,,,,0.0,,,,,0.0856645497440881,0.0,,,,,0.001,,,,,,,,0.0,,,,,,,,,7.79310847501898e-08,,,,,,,,,,,,,,,,,,,,2.76769132459895e-07,
0.0,,,,,,,,,5.34931693886366e-21,,0.0,,,,,,,,,,,,,0.58,,,,,0.9355768922614731,0.0,,,,,0.527,,,,,,,,0.08800000000000001,,,,,,,,,1.99903676366676e-23,,,,,,,,,,,,,,,,,,,,1.06570040152184e-08,
0.0,,,,,,,,,4.1035497374742005e-06,,0.0,,,,,,,,,,,,,0.0,,,,,0.0009004073156964359,0.0,,,,,0.0,,,,,,,,0.005,,,,,,,,,1.3161419786450302e-17,,,,,,,,,,,,,,,,,,,,0.016414525820368,
1.46984931881408e-39,,,,,,,,,0.00505405159125069,,0.0,,,,,,,,,,,,,0.01,,,,,0.000253826166533091,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,0.00134061952196009,,,,,,,,,,,,,,,,,,,,0.24743169032605103,
1.4401425769511598e-50,,,,,,,,,0.46835504675846895,,0.0,,,,,,,,,,,,,0.0,,,,,0.8605906075311741,0.174,,,,,0.0,,,,,,,,0.001,,,,,,,,,2.4501734135038e-06,,,,,,,,,,,,,,,,,,,,0.130090284213703,
6.81904430041224e-14,,,,,,,,,0.980953839245183,,0.0,,,,,,,,,,,,,0.01,,,,,0.9711830357449242,0.0,,,,,0.0,,,,,,,,0.9570000000000001,,,,,,,,,0.0140457891240772,,,,,,,,,,,,,,,,,,,,3.92728374673346e-09,
3.8904121387581095e-98,,,,,,,,,2.1920466072164695e-94,,0.0,,,,,,,,,,,,,0.01,,,,,1.02635963367712e-15,0.0,,,,,0.011000000000000001,,,,,,,,0.166,,,,,,,,,2.28787692088373e-22,,,,,,,,,,,,,,,,,,,,1.80381446591328e-06,
2.4850033433333194e-85,,,,,,,,,5.235221246762138e-124,,0.0,,,,,,,,,,,,,0.36,,,,,0.047325589447856,0.001,,,,,0.001,,,,,,,,0.64,,,,,,,,,3.7266375244344505e-12,,,,,,,,,,,,,,,,,,,,3.55600082865553e-05,
2.93757761676331e-41,,,,,,,,,0.9681118215498441,,0.0,,,,,,,,,,,,,0.31,,,,,0.9087840304066309,0.0,,,,,0.0,,,,,,,,0.054000000000000006,,,,,,,,,2.7924861850599796e-39,,,,,,,,,,,,,,,,,,,,0.49099406334051093,
5.947523348013299e-16,,,,,,,,,1.72098994229623e-05,,0.0,,,,,,,,,,,,,0.0,,,,,0.776510366446107,0.0,,,,,0.0,,,,,,,,0.539,,,,,,,,,9.988618555952408e-22,,,,,,,,,,,,,,,,,,,,2.18141761904166e-21,
0.0,,,,,,,,,0.9005823769425279,,0.0,,,,,,,,,,,,,0.0,,,,,0.00608008024973313,0.078,,,,,0.0,,,,,,,,0.613,,,,,,,,,0.0107337833947389,,,,,,,,,,,,,,,,,,,,0.0192377435241871,
2.8818559523853284e-190,,,,,,,,,0.007085166442486409,,0.0,,,,,,,,,,,,,0.0,,,,,0.9364722327403441,0.0,,,,,0.0,,,,,,,,0.885,,,,,,,,,0.485552606454373,,,,,,,,,,,,,,,,,,,,0.849501832464743,
2.59137104032586e-10,,,,,,,,,0.0200940790536907,,0.04,,,,,,,,,,,,,0.0,,,,,0.882780754842797,0.0,,,,,0.011000000000000001,,,,,,,,0.10800000000000001,,,,,,,,,0.00613424171836479,,,,,,,,,,,,,,,,,,,,0.181765764091299,
3.66558888940055e-18,,,,,,,,,0.0155704109612436,,0.0,,,,,,,,,,,,,0.0,,,,,0.194940736478645,0.078,,,,,0.903,,,,,,,,0.687,,,,,,,,,0.0922393270030189,,,,,,,,,,,,,,,,,,,,4.9435154218173395e-08,
1.2004807424196301e-21,,,,,,,,,0.841575794596947,,0.0,,,,,,,,,,,,,0.9,,,,,0.00246320706136762,0.0,,,,,0.012,,,,,,,,0.773,,,,,,,,,0.0301093312848,,,,,,,,,,,,,,,,,,,,0.00188310582462475,
1.0902136391655e-09,,,,,,,,,0.716309538517338,,0.0,,,,,,,,,,,,,0.01,,,,,0.65127458636672,0.0,,,,,0.0,,,,,,,,0.62,,,,,,,,,1.24266302329002e-09,,,,,,,,,,,,,,,,,,,,0.18503300439889103,
1.74908964611611e-60,,,,,,,,,0.000201209827599826,,0.02,,,,,,,,,,,,,0.02,,,,,0.5013333494481239,0.0,,,,,0.0,,,,,,,,0.013000000000000001,,,,,,,,,0.000248752035177815,,,,,,,,,,,,,,,,,,,,0.31371564229165005,
3.907798394752999e-117,,,,,,,,,0.988883006004508,,0.0,,,,,,,,,,,,,0.0,,,,,4.13912513526657e-07,0.0,,,,,0.0,,,,,,,,0.679,,,,,,,,,4.724504757651629e-60,,,,,,,,,,,,,,,,,,,,0.22014196031524397,
8.290606467502447e-114,,,,,,,,,0.49826585893225395,,,,,,,,,,,,,,,0.01,,,,,0.0015703115445263199,0.0,,,,,0.011000000000000001,,,,,,,,0.311,,,,,,,,,0.0235261959296035,,,,,,,,,,,,,,,,,,,,0.18834382108219602,
1.1157803228889401e-09,,,,,,,,,0.022686901765157003,,,,,,,,,,,,,,,0.0,,,,,0.0315811721526718,0.0,,,,,0.0,,,,,,,,0.001,,,,,,,,,0.0107337833947389,,,,,,,,,,,,,,,,,,,,0.00027861993202345697,
3.638235015192079e-27,,,,,,,,,6.664108150332779e-20,,,,,,,,,,,,,,,0.1,,,,,0.0018068639372734398,0.0,,,,,0.0,,,,,,,,0.177,,,,,,,,,0.000174373829669734,,,,,,,,,,,,,,,,,,,,0.8888008786936659,
2.95998560705094e-73,,,,,,,,,4.62101816570834e-05,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,7.46035507419173e-16,,,,,,,,,,,,,,,,,,,,8.57092165350619e-05,
1.1789160716023898e-44,,,,,,,,,0.00442314802999979,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,0.00184194251588304,,,,,,,,,,,,,,,,,,,,0.130090284213703,
4.3091466677624286e-89,,,,,,,,,0.0415427074044877,,,,,,,,,,,,,,,0.18,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,1.83846115476156e-05,,,,,,,,,,,,,,,,,,,,0.00631725656358012,
6.73411596963119e-14,,,,,,,,,0.225807271168185,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,1.21523860167895e-07,,,,,,,,,,,,,,,,,,,,0.000199340974711309,
3.957710467100379e-41,,,,,,,,,0.9837693294422281,,,,,,,,,,,,,,,0.1,,,,,,0.0,,,,,0.011000000000000001,,,,,,,,,,,,,,,,,1.24266302329002e-09,,,,,,,,,,,,,,,,,,,,7.32958348192998e-26,
1.1261330754798e-44,,,,,,,,,0.670532240264959,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,0.903,,,,,,,,,,,,,,,,,0.19658946342236702,,,,,,,,,,,,,,,,,,,,0.0906854794914826,
6.173521811396209e-34,,,,,,,,,1.3226460145462596e-55,,,,,,,,,,,,,,,0.42,,,,,,0.0,,,,,0.012,,,,,,,,,,,,,,,,,1.3456751098766996e-60,,,,,,,,,,,,,,,,,,,,8.665283449216321e-17,
1.4456051361857197e-47,,,,,,,,,0.00062748211653488,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,5.2745458717761794e-20,,,,,,,,,,,,,,,,,,,,0.205560204839138,
3.99046215185285e-31,,,,,,,,,3.30597104565653e-05,,,,,,,,,,,,,,,0.15,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,2.3680706772721903e-06,
2.0728090541378102e-40,,,,,,,,,0.80708730120243,,,,,,,,,,,,,,,0.69,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0301093312848,,,,,,,,,,,,,,,,,,,,0.000141752733442089,
3.9696970433894e-17,,,,,,,,,0.401320572422645,,,,,,,,,,,,,,,0.26,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,4.50882661323697e-07,,,,,,,,,,,,,,,,,,,,6.271091140188731e-12,
8.169637890257459e-39,,,,,,,,,0.649638817724677,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,3.99869255066116e-26,,,,,,,,,,,,,,,,,,,,2.1835255902729897e-09,
2.18086800928638e-06,,,,,,,,,8.01371769849783e-07,,,,,,,,,,,,,,,0.07,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.00458816812934405,,,,,,,,,,,,,,,,,,,,0.30425400090580895,
5.2663504598677297e-23,,,,,,,,,0.24747453614944398,,,,,,,,,,,,,,,0.02,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,3.24854196840917e-23,,,,,,,,,,,,,,,,,,,,0.00313998280732105,
1.4326297788050497e-56,,,,,,,,,0.0167695524670573,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,2.9052098542175397e-18,,,,,,,,,,,,,,,,,,,,0.53596353947448,
2.0540240663750193e-129,,,,,,,,,0.7919771647043341,,,,,,,,,,,,,,,0.69,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.53598470522797e-28,,,,,,,,,,,,,,,,,,,,0.0039019670532522,
4.9066349523519596e-61,,,,,,,,,0.989213921871056,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.319724155784123,,,,,,,,,,,,,,,,,,,,0.0945186123598789,
1.8078605453267596e-149,,,,,,,,,0.0277598906852777,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.000248752035177815,,,,,,,,,,,,,,,,,,,,0.0007079833539592059,
4.5927739888990897e-20,,,,,,,,,0.0050796928755881795,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.00069642771735627,,,,,,,,,,,,,,,,,,,,0.64601590163273,
1.9981198264538797e-20,,,,,,,,,3.35644742834151e-07,,,,,,,,,,,,,,,0.35,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0382452558212809,,,,,,,,,,,,,,,,,,,,1.51329872157307e-12,
4.7613345437371095e-26,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0235261959296035,,,,,,,,,,,,,,,,,,,,0.000401283436369249,
1.59205453920395e-23,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,1.8883081225275102e-07,,,,,,,,,,,,,,,,,,,,0.0066996609338552,
7.849807042923088e-82,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,3.71723831386735e-47,,,,,,,,,,,,,,,,,,,,1.13996174720431e-06,
0.0,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,4.15878680025108e-30,,,,,,,,,,,,,,,,,,,,0.667658588575648,
4.737956802450401e-34,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.000352746636785359,,,,,,,,,,,,,,,,,,,,0.53596353947448,
8.56742575253246e-43,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00814351531940867,,,,,,,,,,,,,,,,,,,,0.151430869492852,
7.30659497725727e-26,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14427232725852e-13,,,,,,,,,,,,,,,,,,,,0.503630623724224,
1.1807957072017399e-35,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50882661323697e-07,,,,,,,,,,,,,,,,,,,,3.39135550628895e-06,
5.873800774714129e-73,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0140457891240772,,,,,,,,,,,,,,,,,,,,0.0602042936534901,
8.333431885962756e-199,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38457600423353e-12,,,,,,,,,,,,,,,,,,,,0.0888166989415904,
3.70749232599376e-37,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00134061952196009,,,,,,,,,,,,,,,,,,,,0.00334241380113812,
5.6571414592934385e-117,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79159298919831e-24,,,,,,,,,,,,,,,,,,,,0.026191311944252,
6.1932914828746e-20,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.380332558688369e-52,,,,,,,,,,,,,,,,,,,,0.00414886171355421,
3.32615158966808e-74,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000969368944365386,,,,,,,,,,,,,,,,,,,,1.7592975348423802e-05,
1.5893515708686296e-80,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19658946342236702,,,,,,,,,,,,,,,,,,,,0.6317519292009971,
2.01814321545099e-08,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00340791534332946,,,,,,,,,,,,,,,,,,,,0.23940181998211604,
2.0030952480611198e-29,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61494162006762e-06,,,,,,,,,,,,,,,,,,,,0.00402368269658571,
4.90454277987779e-46,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53987209107601e-14,,,,,,,,,,,,,,,,,,,,0.0388000276094617,
8.04750353500825e-17,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3511680565087298e-53,,,,,,,,,,,,,,,,,,,,8.57092165350619e-05,
2.27490675730765e-22,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24266302329002e-09,,,,,,,,,,,,,,,,,,,,0.682244779476058,
1.7885914932117696e-66,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.42092110420697e-05,,,,,,,,,,,,,,,,,,,,2.5494021162179796e-46,
0.000316396634853945,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61494162006762e-06,,,,,,,,,,,,,,,,,,,,0.667658588575648,
4.93245890127794e-13,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00814351531940867,,,,,,,,,,,,,,,,,,,,0.436312974255405,
0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00012152364430076101,,,,,,,,,,,,,,,,,,,,0.0964836703280928,
0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.17249150280288e-08,,,,,,,,,,,,,,,,,,,,0.000258778205654259,
1.46984931881408e-39,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01439457762538e-08,,,,,,,,,,,,,,,,,,,,0.104675388233003,
1.4401425769511598e-50,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0845444748593103e-45,,,,,,,,,,,,,,,,,,,,6.51607836344862e-07,
6.81904430041224e-14,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.425228863908051e-13,,,,,,,,,,,,,,,,,,,,0.17854184209735602,
3.8904121387581095e-98,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50882661323697e-07,,,,,,,,,,,,,,,,,,,,0.00512964219261755,
2.4850033433333194e-85,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38457600423353e-12,,,,,,,,,,,,,,,,,,,,0.268331824361322,
2.93757761676331e-41,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79159298919831e-24,,,,,,,,,,,,,,,,,,,,0.734213337284241,
5.947523348013299e-16,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.80273548395864e-05,,,,,,,,,,,,,,,,,,,,0.348351461314491,
0.0,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00069642771735627,,,,,,,,,,,,,,,,,,,,4.14120267051227e-09,
2.8818559523853284e-190,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83846115476156e-05,,,,,,,,,,,,,,,,,,,,0.010017888169646,
2.59137104032586e-10,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6354187552039499e-21,,,,,,,,,,,,,,,,,,,,0.6969515658933609,
3.66558888940055e-18,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.08557060714931e-40,,,,,,,,,,,,,,,,,,,,0.0869793047169129,
1.2004807424196301e-21,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0140457891240772,,,,,,,,,,,,,,,,,,,,5.5451086244945e-05,
1.0902136391655e-09,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0182455383877161,,,,,,,,,,,,,,,,,,,,7.82118091714399e-06,
1.74908964611611e-60,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84637932771635e-10,,,,,,,,,,,,,,,,,,,,3.9579341361572797e-17,
3.907798394752999e-117,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09009407933914e-34,,,,,,,,,,,,,,,,,,,,0.0672502363036605,
8.290606467502447e-114,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00251392717651382,,,,,,,,,,,,,,,,,,,,0.0118450573566645,
1.1157803228889401e-09,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1790140262354602e-09,,,,,,,,,,,,,,,,,,,,0.33321809045780104,
3.638235015192079e-27,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83846115476156e-05,,,,,,,,,,,,,,,,,,,,0.216428262606234,
2.95998560705094e-73,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0301093312848,,,,,,,,,,,,,,,,,,,,0.00182264916989306,
1.1789160716023898e-44,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0235261959296035,,,,,,,,,,,,,,,,,,,,0.0039019670532522,
4.3091466677624286e-89,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00814351531940867,,,,,,,,,,,,,,,,,,,,0.9283772811887421,
6.73411596963119e-14,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3269877055680699e-58,,,,,,,,,,,,,,,,,,,,4.72267391441354e-05,
3.957710467100379e-41,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17907959135662e-17,,,,,,,,,,,,,,,,,,,,0.0289523092073288,
1.1261330754798e-44,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.485552606454373,,,,,,,,,,,,,,,,,,,,0.00650591301074694,
6.173521811396209e-34,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.46035507419173e-16,,,,,,,,,,,,,,,,,,,,0.00236108525944284,
1.4456051361857197e-47,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2751345722064799e-08,,,,,,,,,,,,,,,,,,,,6.829402511021621e-07,
3.99046215185285e-31,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.425607160569455,,,,,,,,,,,,,,,,,,,,0.0562806724501406,
2.0728090541378102e-40,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24045888421985e-05,,,,,,,,,,,,,,,,,,,,0.0765942647096491,
3.9696970433894e-17,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000352746636785359,,,,,,,,,,,,,,,,,,,,0.810576061279489,
8.169637890257459e-39,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6354187552039499e-21,,,,,,,,,,,,,,,,,,,,5.14738277996155e-07,
2.18086800928638e-06,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00613424171836479,,,,,,,,,,,,,,,,,,,,0.0013094814124166901,
5.2663504598677297e-23,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.319728247448269e-81,,,,,,,,,,,,,,,,,,,,6.4642883872272796e-28,
1.4326297788050497e-56,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.39508771560437e-21,,,,,,,,,,,,,,,,,,,,0.7644887301893281,
2.0540240663750193e-129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0301093312848,,,,,,,,,,,,,,,,,,,,6.760930738682418e-75,
4.9066349523519596e-61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37028248884328097,,,,,,,,,,,,,,,,,,,,0.299595517380773,
1.8078605453267596e-149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0140457891240772,,,,,,,,,,,,,,,,,,,,0.0036685862827363,
4.5927739888990897e-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000969368944365386,,,,,,,,,,,,,,,,,,,,0.0799365230172418,
1.9981198264538797e-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65723992637207e-11,,,,,,,,,,,,,,,,,,,,8.320696277358051e-16,
4.7613345437371095e-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.311522885188678e-57,,,,,,,,,,,,,,,,,,,,3.0470224913448895e-07,
1.59205453920395e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.43564942540427e-19,,,,,,,,,,,,,,,,,,,,0.0702539245781678,
7.849807042923088e-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16460817493165197,,,,,,,,,,,,,,,,,,,,0.16009291637113002,
0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.79310847501898e-08,,,,,,,,,,,,,,,,,,,,0.348351461314491,
4.737956802450401e-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8874729490376e-33,,,,,,,,,,,,,,,,,,,,0.33321809045780104,
